#AOCI-CODE-VOLUME: 1

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/===
.gitattributes[CG3T]: F:Normalizes repository text line endings for deterministic hashes and cross-platform collaboration | R:- | A:- | S:-
header.go[CG7M]: F:Extracts and validates the formal Header portion of a Legacy cognition index | R:- | A:- | S:-
locale.go[CG7T]: F:Validates index locale markers and localized structural labels | R:- | A:- | S:-
parser.go[CG8M]: F:Parses Legacy Entry sections and F/R/A/S fields into deterministic records | R:- | A:- | S:-
query.go[CG7M]: F:Searches parsed Entries by path, directory, keyword, and tag filters | R:- | A:- | S:-
quota.go[CG7M]: F:Enforces Entry field rune, relation-item, and importance-based S quotas | R:- | A:- | S:-
relations.go[CG7L]: F:Parses and validates exact managed object relations and canonical identities | R:- | A:- | S:-
types.go[CG7S]: F:Defines Header, Entry, tag, field, section, and validation data structures | R:- | A:- | S:-
validator.go[CG8M]: F:Validates Entry syntax, required fields, tags, field limits, and semantic structure | R:- | A:- | S:-
validator_tagparse.go[CG7T]: F:Parses canonical compact tags while retaining read compatibility for legacy dotted tags | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/machinecontract/===
capabilities.go[CG9T]: F:Defines canonical AOCI-CODE product, repository, module, binary, MCP, and capability identities | R:- | A:- | S:-
cognition_planner.go[CG9S]: F:Defines cognition planner, candidate, preview, provenance, and lifecycle version tokens | R:- | A:- | S:-
lexical.go[CG7T]: F:Defines shared machine-owned lexical tokens used across validators and runtime text | R:- | A:- | S:-
managed_scope.go[CG8S]: F:Defines managed-scope roles, structured decision bases, profiles, policy, evaluation, approval, and transaction tokens | R:- | A:- | S:-
numeric.go[CG9S]: F:Owns cross-layer numeric limits for FRAS, batching, budgets, refresh, and delivery | R:- | A:- | S:-
status.go[CG9M]: F:Defines stable machine status, error, recovery, and next-action vocabularies | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/managedscope/===
evaluate.go[CG8M]: F:Evaluates Safe Inventory objects against profile, project, Curation, Git, and safety rules | R:- | A:- | S:-
policy.go[CG8S]: F:Normalizes, validates, identifies, and stores managed-scope policies including structured scope-decision bases | R:- | A:- | S:-
proposal.go[CG7T]: F:Builds reviewable scope proposals and role-count evidence without applying changes | R:- | A:- | S:-
snapshot.go[CG7T]: F:Captures active scope policy, role, budget, and observe identities into Baseline receipts | R:- | A:- | S:-
types.go[CG5T]: F:Defines managed-scope rules with decision bases, evaluations, path roles, proposals, and summaries | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/managedstate/===
state.go[CG9S]: F:Combines configuration, cognition, baseline, scope, recovery, and drift into one deterministic state | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/mcptools/===
cognition.go[CG8M]: F:Loads repository-bound cognition and configuration for MCP tools with strict layout handling | R:- | A:- | S:-
overview_attestation_v1.go[CG9L]: F:Builds and verifies identity-bound Whole-Index challenge attestations and receipts | R:- | A:- | S:-
overview_delivery_v1.go[CG9L]: F:Chunks complete formal cognition deterministically and validates continuation cursors and host receipts | R:- | A:- | S:-
server.go[CG8S]: F:Registers the public AOCI MCP server and nine tools while carrying Code batch plans through structured failure handling | R:- | A:- | S:-
tools_maintain.go[CG9L]: F:Implements the primary Maintain tool and routes Legacy or Volumes alignment workflows | R:- | A:- | S:-
tools_maintain_volumes.go[CG9S]: F:Builds deterministic bounded Code and Database authoring batches with logical-plan, continuation, source, Scope, and Composite bindings | R:- | A:- | S:-
tools_read.go[CG8L]: F:Implements MCP Rules, Overview, Header, Entry, Search, and report read routing | R:- | A:- | S:-
tools_write.go[CG8L]: F:Routes MCP Entry writes through Legacy or Volume validation and transaction paths | R:- | A:- | S:-
tools_write_batch.go[CG9L]: F:Validates and applies one complete semantic candidate batch across affected Volumes | R:- | A:- | S:-
overview_cognition_level.go[CG7T]: F:Derives additive cognition delivery and verification levels without conflating governance | R:- | A:- | S:-
overview_cognition_state_v2.go[CG8S]: F:Projects independent delivery, usability, attestation, governance, and reliability cognition state | R:- | A:- | S:-
overview_volume_governance.go[CG7S]: F:Calculates scope-specific Volume alignment and reliability for Overview responses | R:- | A:- | S:-
tools_auto_alignment.go[CG7M]: F:Calculates post-Apply alignment, refresh readiness, and next action for automatic tools | R:- | A:- | S:-
tools_auto_audit.go[CG7T]: F:Appends bounded tool audit events without treating audit success as governance proof | R:- | A:- | S:-
tools_auto_result.go[CG8M]: F:Defines and serializes compact applied, repair-required, stopped, audit, governance, and continuation results for automated MCP flows | R:code:internal/mcptools/tools_write_api.go,code:internal/codebatch/types.go | A:autoResult,renderAutoResult,autoApplyNextAction | S:Applied=0 on an idempotent duplicate is success without a new write; detailed candidate Findings must retain their structured identity while legacy findings remain strings
tools_contract_assets.go[CG9M]: F:Loads localized MCP contract assets and constructs closed JSON Schemas for the nine public tool inputs | R:code:internal/mcptools/tools_write_api.go | A:loadMCPInputSchemas,localizedMCPSchema | S:Unknown fields fail schema validation; receipt-bound Code requests carry code_batch_id at top level and candidate_id plus source_sha256 on every complete batch item
tools_format_only.go[CG7S]: F:Advances Baseline for proven format-only or line-ending-only changes without semantic rewrites | R:- | A:- | S:-
tools_header.go[CG7T]: F:Implements the MCP Header dictionary reader for Legacy and Volumes layouts | R:- | A:- | S:-
tools_maintain_curation_state.go[CG7T]: F:Handles pending, invalid, and excluded Curation state during Maintain | R:- | A:- | S:-
tools_maintain_database.go[CG7S]: F:Builds evidence-bound Database cognition candidates without connecting to a database | R:- | A:- | S:-
tools_read_refresh.go[CG7L]: F:Computes cognition checkpoint reasons, generations, and refresh guidance for reads | R:- | A:- | S:-
tools_read_search.go[CG7S]: F:Searches Legacy or Volume cognition while preserving canonical object identities | R:- | A:- | S:-
tools_read_snapshot.go[CG7T]: F:Captures coherent formal cognition snapshots and rejects mixed or recovery-pending state | R:- | A:- | S:-
tools_read_volumes.go[CG7S]: F:Reads scoped Root, Meta, Code, and Database Volume objects for MCP responses | R:- | A:- | S:-
tools_remove.go[CG7L]: F:Implements MCP orphan Entry removal and routes layout-specific guarded pipelines | R:- | A:- | S:-
tools_remove_volumes.go[CG7L]: F:Proves Volume object orphan or ownership-conflict removal eligibility before transaction | R:- | A:- | S:-
tools_report.go[CG7S]: F:Records bounded follow-up reports when evidence cannot support reliable semantic authoring | R:- | A:- | S:-
tools_write_api.go[CG9L]: F:Registers Entry-write MCP tools and maps complete requests into atomic execution with structured applied, repair-required, or stopped outcomes | R:code:internal/mcptools/tools_contract_assets.go,code:internal/mcptools/tools_auto_result.go,code:internal/mcptools/tools_write_volume_commit.go,code:internal/mcptools/tools_write_repair_findings.go | A:aoci_update_entry,aoci_report | S:For Code machine batches code_batch_id is top-level while candidate and source bindings stay per item; repair changes only retry_scope candidates and resubmits the complete batch
tools_write_batch_recovery.go[CG9M]: F:Persists, validates, resumes, completes, and rolls back evidence-bound atomic Entries recovery receipts | R:code:internal/mcptools/tools_write_volume_commit.go,code:internal/mcptools/tools_write_batch.go | A:UpdateEntriesAtomicRecoveryPending,CompleteUpdateEntriesAtomicRecovery,RollbackUpdateEntriesAtomicRecovery | S:Resume or rollback requires exact participant pre/post hashes, guarded Root and Meta, unchanged Baseline preimage, and the identical candidate batch; unknown bytes fail closed
tools_write_governance_receipt.go[CG7L]: F:Builds post-write governance and cognition receipts for public tool results | R:- | A:- | S:-
tools_write_impact.go[CG7M]: F:Computes bounded relation and downstream impact for a proposed complete Entry batch | R:- | A:- | S:-
tools_write_repair_findings.go[CG7S]: F:Returns deterministic candidate-specific repair findings without generating replacement semantics | R:- | A:- | S:-
tools_write_volume_commit.go[CG9L]: F:Plans and commits receipt-bound Code and Database batches through projection validation, relation closure, guarded CAS, Baseline binding, and recovery | R:code:internal/codebatch/receipt.go,code:internal/mcptools/tools_write_batch_recovery.go,code:internal/mcptools/tools_write_batch.go,code:internal/cognition/impact.go | A:- | S:A pending Code R target causes a zero-write replacement batch; each Volume and the combined Baseline or Binding postimage write at most once, while partial postimages require v4 recovery
transaction_guard.go[CG7T]: F:Captures and revalidates source, formal asset, scope, evidence, and recovery guards | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/scopechange/===
authorization.go[CG8S]: F:Builds and verifies managed-scope authorization while blocking automatic cognition-coverage reductions and transport-driven shrinkage | R:- | A:- | S:-
plan.go[CG9S]: F:Builds scope-change envelopes, permits explicit Volume authoring debt, and records structured coverage-reduction risks with guarded postimages | R:- | A:- | S:-
transaction.go[CG8L]: F:Applies scope policy, Entry, Baseline, observe, Curation, Ledger, and recovery changes atomically | R:- | A:- | S:-
types.go[CG5T]: F:Defines scope candidates, coverage-reduction evidence, risk, Plan, Preview, authorization, transaction, and result structures | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/volumegovernance/===
facts.go[CG9L]: F:Computes one deterministic governance fact set shared by Verify, Check, Guide, Maintain, and Overview | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/scripts/blackbox/longrun-refresh/===
README.md[CG5T]: F:Documents the long-running refresh black-box scenarios and required final alignment evidence | R:- | A:- | S:-
main.go[CG5L]: F:Runs deterministic long-lived cognition refresh scenarios and emits identity-bound evidence reports | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/scripts/===
check-deps.sh[CG5S]: F:Rejects forbidden dependency directions between deterministic core and AI orchestration layers | R:- | A:- | S:-
check-licenses.sh[CG5M]: F:Prefetches the locked Go graph, then checks FSL metadata and exact notice parity for offline reachable packages across the six-target release matrix | R:code:.goreleaser.yml,code:THIRD-PARTY-NOTICES | A:make licenses | S:Prefetch is read-only; all target-specific inventory remains GOPROXY=off and rejects placeholders, unknown licenses, or release-matrix drift
check-public-text.sh[CG5T]: F:Runs the public-text safety scanner over release-facing source and assets | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/scripts/release/archive-smoke/===
main.go[CG5M]: F:Rejects release archives unless they contain only the binary, bilingual READMEs and logos, changelog, and all five legal assets, then executes Linux amd64 | R:code:.goreleaser.yml | A:go run ./scripts/release/archive-smoke --dist <dir> | S:Every entry must be regular, and exactly one Linux amd64 archive must report an aoci version

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/scripts/release/===
clean-room-smoke.sh[CG8S]: F:Builds and exercises aoci in an isolated repository and verifies the bounded current-machine Volume Guide contract | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/scripts/release/manifest/===
main.go[CG8L]: F:Generates and offline-verifies release manifest v2-v4 identities, tool contracts, artifact hashes, and signed-release descriptors | R:code:scripts/release/manifest/signed_release.go,code:scripts/release/manifest/signed_bundle.go,code:Makefile,code:internal/machinecontract/capabilities.go,code:internal/machinecontract/managed_scope.go | A:go run ./scripts/release/manifest,go run ./scripts/release/manifest --verify <manifest> | S:Generation rejects dirty source and commit mismatch; signed v4 is fail-closed while legacy v2 and v3 remain verify-compatible
signed_bundle.go[CG8M]: F:Validates Sigstore signature and GitHub provenance bundle structure against exact certificates, digests, subjects, workflow, ref, and commit | R:code:scripts/release/manifest/signed_release.go,code:scripts/release/manifest/main.go,code:.github/workflows/release.yml | A:- | S:Structural bundle validation does not replace the workflow's Cosign and gh cryptographic verification; certificate material must contain exactly one leaf
signed_release.go[CG9L]: F:Defines and verifies manifest v4 with six archive-SBOM pairs, 12 checksum subjects, 14 provenance subjects, and exactly 16 release assets | R:code:scripts/release/manifest/main.go,code:scripts/release/manifest/signed_bundle.go,code:.github/workflows/release.yml,code:scripts/release/archive-smoke/main.go | A:--signed-release,--publisher-repository,--publisher-workflow,--publisher-ref | S:Signature and provenance bundles cannot self-reference; only the canonical repository and workflow with exact main dry-run or version-matched Tag refs are admitted

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/spec/public/===
README.md[CG8T]: F:Maps the public runtime contract set and explicitly excludes private design and commercial material | R:- | A:- | S:-
aoci-code-cli-runtime-v1.txt[CG8T]: F:Specifies stable CLI identity, global flags, command behavior, exit status, and side-effect boundaries | R:- | A:- | S:-
aoci-cognition-refresh-v1.txt[CG8S]: F:Specifies cognition checkpoint reasons, refresh decisions, receipts, and generation semantics | R:- | A:- | S:-
aoci-cognition-state-v2.txt[CG8S]: F:Specifies independent delivery, usability, attestation, governance, and reliability cognition states | R:- | A:- | S:-
aoci-cognition-volumes-v1.txt[CG8S]: F:Specifies Volume layout, deterministic multi-batch logical plans, per-batch atomicity, continuation, and cross-batch relation closure | R:- | A:- | S:-
aoci-config-runtime-v1.txt[CG8T]: F:Specifies public configuration files, precedence, safe fields, and local-secret separation | R:- | A:- | S:-
aoci-database-cognition-authoring-v1.txt[CG8M]: F:Specifies evidence-bound database Entry authoring, validation, repair, and atomic apply | R:- | A:- | S:-
aoci-database-evidence-v1.txt[CG8M]: F:Specifies catalog-only database evidence identity, snapshot storage, and access prohibitions | R:- | A:- | S:-
aoci-database-table-fras-v1.txt[CG8T]: F:Specifies database table F/R/A/S semantics and canonical object references | R:- | A:- | S:-
aoci-host-capability-and-interaction-v1.txt[CG8S]: F:Specifies capability discovery, host interaction, TTY approval, and machine identity contracts | R:- | A:- | S:-
aoci-host-cognition-messaging-v2.txt[CG8S]: F:Specifies concise user-facing messaging for cognition delivery and verification outcomes | R:- | A:- | S:-
aoci-index-format-v1.txt[CG8T]: F:Defines the public text interoperability contract for Cognition assets, Entries, Volume layout, directory roots, and validation compatibility | R:code:spec/public/aoci-cognition-volumes-v1.txt,code:spec/public/aoci-code-cli-runtime-v1.txt,code:internal/index/parser.go,code:internal/index/editor.go,code:internal/cognition/objects.go | A:AOCI Public Cognition Format v1 | S:Code section absolute roots are historical structural coordinates, never runtime access paths or semantic identities; readers use the invocation root to derive repository-relative CanonicalRefs, preserve formal bytes on clone, distinguish #Volume path=, and fail closed on unsafe mapping
aoci-managed-scope-and-budget-v1.txt[CG8S]: F:Specifies governed roles, explicit Volume authoring debt, structured coverage-reduction protection, transactions, and cognition budgets | R:- | A:- | S:-
aoci-mcp-runtime-v1.txt[CG8T]: F:Specifies MCP server identity, stdio JSON-RPC behavior, and the stable nine-tool surface | R:- | A:- | S:-
aoci-object-fras-v2.txt[CG8T]: F:Specifies canonical object identities, compact tags, and FRAS v2 field limits | R:- | A:- | S:-
aoci-overview-delivery-v1.txt[CG8M]: F:Specifies complete Overview chunking, receipts, challenge ordinals, and delivery failure handling | R:- | A:- | S:-
aoci-safe-inventory-and-scope-refresh-v1.txt[CG8S]: F:Specifies safe filesystem inventory and atomic managed-scope refresh behavior | R:- | A:- | S:-
aoci-system-cognition-runtime-v1.txt[CG8T]: F:Specifies narrow relation, lineage, impact, and evolution projections over governed cognition | R:- | A:- | S:-
s-field-discipline.txt[CG8S]: F:Defines the admission rule and quota discipline for non-inferable safety facts in S fields | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/textassets/===
README.txt[CG5S]: F:Explains generated public runtime text ownership, locale layout, manifests, and embedding rules | R:- | A:- | S:-
agents_assets.go[CG5T]: F:Embeds and validates locale-specific AGENTS templates and integration stubs | R:- | A:- | S:-
ai_probe_assets.go[CG5T]: F:Embeds the localized prompts used only for explicit AI endpoint connectivity probes | R:- | A:- | S:-
catalog.go[CG5L]: F:Loads the generated asset catalog and provides strict locale and manifest lookups | R:- | A:- | S:-
cli_help_final_assets.go[CG5T]: F:Embeds finalized localized CLI help contracts registered by the command layer | R:- | A:- | S:-
guide_assets.go[CG5S]: F:Embeds localized Guide instructions and messages for governed workflow stages | R:- | A:- | S:-
help_assets.go[CG5T]: F:Maps localized command help assets to runtime consumers | R:- | A:- | S:-
host_assets.go[CG5T]: F:Embeds host-agent protocol help and runtime instruction assets | R:- | A:- | S:-
init_assets.go[CG5T]: F:Embeds initialization messages, templates, and automation-mode explanations | R:- | A:- | S:-
maintain_assets.go[CG5T]: F:Embeds localized Maintain descriptions, actions, and failure guidance | R:- | A:- | S:-
manifest.json[CG5L]: F:Defines the top-level generated runtime asset manifest consumed by catalog validation | R:- | A:- | S:-
mcp_assets.go[CG5T]: F:Embeds MCP descriptions, input-schema text, and Overview attestation prompts | R:- | A:- | S:-
model_prompt_assets.go[CG5T]: F:Embeds model authoring prompts selected by locale and authoring stage | R:- | A:- | S:-
numeric.go[CG5T]: F:Renders machine-owned numeric limits into localized runtime text without duplicating constants | R:- | A:- | S:-
render.go[CG5T]: F:Renders strict text templates with validated variables and deterministic output | R:- | A:- | S:-
ui.go[CG5M]: F:Loads localized user-visible messages through the generated catalog | R:- | A:- | S:-
validate.go[CG5L]: F:Validates locale parity, manifests, variables, protocol tokens, and duplicate fact sources | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/textassets/manifests/===
agents.json[CG5S]: F:Enumerates AGENTS templates and host integration assets across supported locales | R:- | A:- | S:-
ai-probe.json[CG5T]: F:Enumerates localized AI probe prompt assets | R:- | A:- | S:-
cli-help-final.json[CG5S]: F:Enumerates finalized CLI help assets whose presence and symbols are release contracts | R:- | A:- | S:-
cli-help.json[CG5S]: F:Enumerates the broader localized CLI help asset set | R:- | A:- | S:-
guide-stop.json[CG5T]: F:Enumerates localized Guide stop-state instruction and message assets | R:- | A:- | S:-
host-agent.json[CG5M]: F:Enumerates host-agent help and runtime protocol assets | R:- | A:- | S:-
init.json[CG5S]: F:Enumerates localized initialization templates and status messages | R:- | A:- | S:-
maintain.json[CG5T]: F:Enumerates localized Maintain tool and action assets plus required large-plan batch contract anchors | R:- | A:- | S:-
mcp-tools.json[CG5T]: F:Enumerates localized MCP tool descriptions, schemas, and Code batch identity input anchors | R:- | A:- | S:-
model-prompts.json[CG5M]: F:Enumerates model-authoring prompts while keeping them versioned public runtime assets | R:- | A:- | S:-
read-observation.json[CG5T]: F:Enumerates read-operation observation and audit disclosure assets | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/bootstrapapply/===
approval.go[CG7M]: F:Validates digest-bound human approval for a prepared cognition bootstrap envelope | R:- | A:- | S:-
codec.go[CG7S]: F:Strictly encodes and decodes bootstrap preview, approval, intent, and receipt artifacts | R:- | A:- | S:-
eligibility.go[CG7M]: F:Evaluates whether a bootstrap envelope qualifies for policy-bound automatic authorization | R:- | A:- | S:-
prepare.go[CG7M]: F:Freezes bootstrap postimages, guards, risks, digests, and recovery direction before formal writes | R:- | A:- | S:-
rollback.go[CG7S]: F:Restores an incomplete bootstrap to its proven absent or exact preimage | R:- | A:- | S:-
status.go[CG7S]: F:Derives bootstrap transaction state from current formal assets and recovery records | R:- | A:- | S:-
transaction.go[CG8L]: F:Applies approved Root, Meta, Volume, Baseline, and receipt postimages through guarded atomic writes | R:- | A:- | S:-
types.go[CG7S]: F:Defines bootstrap envelopes, approvals, transaction intents, receipts, and status structures | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/codebatch/===
receipt.go[CG9M]: F:Builds and validates deterministic receipt-bound Code authoring plans and relation-closed replacement batches | R:code:internal/codebatch/types.go,code:internal/mcptools/tools_maintain_volumes.go,code:internal/mcptools/tools_write_volume_commit.go | A:BuildPlan,ReplanForRelations,ValidateSubmission,LoadReceipt | S:Candidate identities are batch-derived; Apply requires the complete current Target set and exact Composite, Scope, Code Volume, source, and candidate bindings
types.go[CG8T]: F:Defines machine-visible Code authoring targets, receipts, plans, candidates, and submission bindings | R:code:internal/codebatch/receipt.go,code:internal/mcptools/tools_maintain_volumes.go,code:internal/mcptools/tools_write_volume_commit.go | A:Target,Receipt,Plan,Submission | S:MaxEntries limits one machine batch; Remaining and continuation do not limit the logical plan, Whole-Index, or Managed Scope

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/cognitionplan/===
codec.go[CG7T]: F:Strictly encodes and decodes cognition plans, candidates, mappings, previews, and receipts | R:- | A:- | S:-
facts.go[CG7L]: F:Captures immutable filesystem, source, configuration, and evidence facts for cognition planning | R:- | A:- | S:-
identity.go[CG7T]: F:Computes domain-separated identities for plans, candidates, evidence, and mappings | R:- | A:- | S:-
mapping.go[CG7S]: F:Builds and validates object-to-Volume migration and bootstrap mapping decisions | R:- | A:- | S:-
plan.go[CG8M]: F:Discovers uninitialized, Legacy, or Volumes layouts and builds deterministic bootstrap or migration plans | R:- | A:- | S:-
provenance.go[CG8S]: F:Binds host-model semantic authoring provenance to Plan, Evidence, and complete Candidate bytes | R:- | A:- | S:-
replay.go[CG7S]: F:Replays deterministic cognition planning from recorded evidence and identities | R:- | A:- | S:-
types.go[CG7M]: F:Defines cognition Plan, authoring task, candidate, mapping, preview, and evidence structures | R:- | A:- | S:-
validate.go[CG8L]: F:Validates complete candidate layouts, mappings, source guards, budgets, and approval digests | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/curation/===
classify.go[CG7M]: F:Classifies special files for semantic inclusion, exclusion, review, or technical skip | R:- | A:- | S:-
decode.go[CG7T]: F:Strictly decodes Curation documents and rejects duplicate or unsupported fields | R:- | A:- | S:-
model.go[CG7S]: F:Defines Curation decisions, evidence, confidence, review, and document identity | R:- | A:- | S:-
profile.go[CG7S]: F:Provides stable Curation profiles and rules for common repository object classes | R:- | A:- | S:-
store.go[CG7M]: F:Loads and atomically stores reviewed Curation decisions | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/databasebootstrap/===
prepare.go[CG7M]: F:Prepares guarded creation of a Database cognition Volume from accepted evidence | R:- | A:- | S:-
rollback.go[CG7S]: F:Restores an interrupted Database Volume bootstrap to exact preimages | R:- | A:- | S:-
transaction.go[CG7L]: F:Applies approved Database Volume and binding postimages atomically | R:- | A:- | S:-
types.go[CG7T]: F:Defines Database bootstrap envelope, approval, intent, receipt, and status types | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/dbcognition/===
receipt.go[CG7M]: F:Builds and validates database cognition authoring and application receipts | R:- | A:- | S:-
state.go[CG7M]: F:Derives Database cognition alignment from Volume, evidence, and binding state | R:- | A:- | S:-
types.go[CG7T]: F:Defines database cognition candidates, batches, findings, bindings, and public results | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/draft/===
draft.go[CG7L]: F:Stores index draft candidates and their source and Plan bindings outside formal cognition | R:- | A:- | S:-
manifest_decode.go[CG7T]: F:Strictly decodes draft manifests and rejects duplicate or malformed fields | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/hooks/===
claude.go[CG7S]: F:Builds Claude Code hook configuration for AOCI pre-write governance | R:- | A:- | S:-
codex.go[CG7T]: F:Builds repository-local Codex MCP configuration with an explicit AOCI binary and root | R:- | A:- | S:-
installer.go[CG7M]: F:Installs or updates supported host integration files without overwriting unrelated configuration | R:- | A:- | S:-
pretool.go[CG7S]: F:Implements the Claude pre-tool hook that checks AOCI governance before writes | R:- | A:- | S:-
status.go[CG7T]: F:Inspects installed host integration state and reports drift or missing assets | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/indexgen/===
inventory.go[CG7M]: F:Builds deterministic index inventory views from Safe Inventory and parsed cognition | R:- | A:- | S:-
missing.go[CG7S]: F:Computes actionable missing and orphan Entry sets under current scope and Curation | R:- | A:- | S:-
score.go[CG7L]: F:Calculates cognition coverage, structural quality, and bounded diagnostic scores | R:- | A:- | S:-
score_types.go[CG7S]: F:Defines score categories, findings, inventories, and machine-readable result structures | R:- | A:- | S:-
ui.go[CG7T]: F:Renders localized index inventory and score output without changing scoring facts | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/jsonstrict/===
duplicate.go[CG7S]: F:Rejects duplicate JSON object keys before decoding governance or protocol artifacts | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/ledger/===
ledger.go[CG7M]: F:Appends hash-chained local audit events without making Ledger a governance authority | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/llm/===
client.go[CG7M]: F:Calls an explicitly configured OpenAI-compatible endpoint for bounded optional authoring tasks | R:- | A:- | S:-
errors.go[CG7S]: F:Classifies endpoint, HTTP, schema, timeout, and response failures for safe caller handling | R:- | A:- | S:-
options.go[CG7S]: F:Defines validated optional model endpoint, token, timeout, concurrency, and secret-environment settings | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/migrationapply/===
approval.go[CG7T]: F:Validates digest-bound approval for a prepared Legacy cognition migration | R:- | A:- | S:-
codec.go[CG7S]: F:Strictly encodes migration snapshots, mappings, envelopes, approvals, intents, and receipts | R:- | A:- | S:-
mapping.go[CG7L]: F:Validates reviewed Legacy Entry mappings into canonical Volume object identities | R:- | A:- | S:-
prepare.go[CG7M]: F:Freezes migration postimages, mapping, guards, risks, and recovery direction | R:- | A:- | S:-
replay.go[CG7T]: F:Replays migration planning and candidate validation from stored deterministic artifacts | R:- | A:- | S:-
reversal.go[CG7L]: F:Builds exact reverse operations for migration rollback and audit | R:- | A:- | S:-
rollback.go[CG7S]: F:Restores incomplete migration writes to their proven Legacy preimages | R:- | A:- | S:-
schema.go[CG7T]: F:Defines and validates the migration artifact schema and supported versions | R:- | A:- | S:-
snapshot.go[CG7L]: F:Captures immutable Legacy index, baseline, configuration, and source evidence before migration | R:- | A:- | S:-
status.go[CG7S]: F:Derives migration transaction and recovery status from disk identities | R:- | A:- | S:-
transaction.go[CG7L]: F:Applies approved Legacy-to-Volumes postimages with CAS, atomic writes, and receipts | R:- | A:- | S:-
types.go[CG7M]: F:Defines migration snapshots, mappings, envelopes, approvals, intents, receipts, and results | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/onboarding/===
store.go[CG7S]: F:Persists onboarding sessions and immutable plan, evidence, candidate, and receipt artifacts | R:- | A:- | S:-
types.go[CG7S]: F:Defines persistent onboarding sessions, batches, completion receipts, and status results | R:- | A:- | S:-
workflow.go[CG7L]: F:Runs context-budgeted Fresh Bootstrap or Legacy Migration onboarding and safe auto continuation | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/prompt/===
entry.go[CG7M]: F:Builds localized model prompts for evidence-bound Entry generation and updates | R:- | A:- | S:-
header.go[CG7S]: F:Builds localized model prompts for repository Header authoring and revision | R:- | A:- | S:-
template_helpers.go[CG7T]: F:Renders prompt templates with strict variables, normalized evidence, and bounded content | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/runmanifest/===
runmanifest.go[CG7L]: F:Captures command, tool, repository, model, and evidence identities for reproducible runs | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/safety/===
files.go[CG7S]: F:Selects release-facing files and forbidden content patterns for the public text scan | R:- | A:- | S:-
safety.go[CG7T]: F:Scans public text for private paths, internal state, unsafe wording, and prohibited identity leakage | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/safetycmd/===
main.go[CG7T]: F:Provides the standalone safety scanner entry point used by release scripts | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/scoperefresh/===
apply.go[CG7M]: F:Applies accepted Safe Inventory scope proposals and baseline role state | R:- | A:- | S:-
plan.go[CG7M]: F:Builds deterministic scope-refresh proposals from inventory, configuration, and current Baseline | R:- | A:- | S:-
