#AOCI-CODE-VOLUME: 1

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/===
.gitattributes[CG3T]: F:Normalizes repository text line endings for deterministic hashes and cross-platform collaboration | R:- | A:- | S:-
index_agent_manifest_guard.go[CG7S]: F:Validates Host-Agent draft Manifest kind, provider, audit identity, intent, and canonical digest fields before Apply | R:code:internal/draft/draft.go,code:internal/cli/index_agent_apply_guard.go | A:- | S:Only generation_source=host_agent uses this strict guard; Endpoint and historical drafts retain compatibility, and damaged audit state is distinct from a superseded Plan
index_agent_missing_view.go[CG7M]: F:Builds bounded evidence views for missing Entry authoring targets | R:- | A:- | S:Public JSON aliases preserve raw Missing and actionable/curation subsets without changing plan_id; PendingCuration is a subset of SkippedMissing, not a fourth partition
index_agent_plan.go[CG7L]: F:Builds a deterministic Legacy Host-Agent stage Plan from Baseline, Managed Scope, Curation, locale, and cognition-budget facts | R:code:internal/managedstate/state.go,code:internal/indexgen/missing.go,code:internal/cognitionbudget/report.go | A:- | S:Planning performs no model, network, draft, Baseline, or Ledger writes; tolerant line-ending drift may suppress work, but Plan and target bindings always retain raw-byte SHA identities
index_agent_plan_helpers.go[CG7M]: F:Builds deterministic Host-Agent Plan evidence, raw-byte repository identities, ordered Entry targets, and Curation targets | R:code:internal/baseline/detect.go,code:internal/indexgen/missing.go,code:internal/curation/store.go | A:- | S:Plan and Stage bindings always use raw source SHA-256; normalized line-ending hashes may inform drift equivalence but never enter repository or target identity
index_agent_plan_types.go[CG7L]: F:Defines host-Agent Plan, evidence, target, budget, and authorization data structures | R:- | A:- | S:plan_id omits timestamps, repository root, and display-only ignore or exclude counts; public Missing aliases cannot change it
index_agent_request_contract.go[CG7S]: F:Provides shared strict JSON-field, SHA-256, audit-label, and diagnostic-hash validation for Host-Agent stage requests | R:code:internal/jsonstrict/duplicate.go | A:- | S:Missing, null, wrong-type, and empty values remain distinct errors; duplicate keys are rejected before stage decoding, and agent labels are audit metadata rather than authentication
index_agent_request_input.go[CG7M]: F:Reads stage JSON from stdin or a regular request file with bounded validation | R:- | A:- | S:Exactly one input mode is required; request-file is preferred where PowerShell may recode stdin, and only bounded regular UTF-8 bytes are accepted while an optional UTF-8 BOM is stripped
index_agent_stage.go[CG8L]: F:Validates and stages complete model-authored Entry batches for Legacy workflows | R:- | A:- | S:-
index_agent_stage_finalize.go[CG7M]: F:Finalizes staged Entry batches through checks, diffs, authorization, Apply, and receipts | R:- | A:- | S:-
index_agent_stage_protocol.go[CG7L]: F:Defines and validates Entry stage request and response protocol versions | R:- | A:- | S:Before staging, every unique canonical path and raw source SHA-256 must match the current Plan; invalid Entry semantics remain visible as warned drafts and are never silently rewritten
index_agent_text_assets.go[CG7S]: F:Renders localized Agent Guide, stage, and stop text from registered runtime assets | R:- | A:- | S:Only assets consumed by the selected Plan branch are prevalidated; load failure returns an ID-bound diagnostic without panic, hardcoded fallback, or failure expansion to unrelated stages
index_ai_helpers.go[CG7S]: F:Adapts loaded configuration into the optional LLM client, timeout, concurrency display, error guidance, and progress rendering | R:code:internal/config/config.go,code:internal/llm/options.go,code:internal/workflow/entries.go | A:- | S:This layer does not read repository evidence, create drafts, or modify Index or Baseline; the configured secret is read only by configToLLMOptions and never rendered
index_apply_observe.go[CG7M]: F:Observes formal assets, drafts, manifests, backups, and Application records around Header, Entry, and Curation Apply attempts | R:code:internal/cli/index_apply_report_build.go,code:internal/draft/draft.go | A:- | S:Observation is read-only and treats a new inode as replacement even when content SHA is unchanged
index_apply_report.go[CG7M]: F:Wraps Entries, Header, and Curation Apply commands with JSON-mode pre/post observations and machine outcome reporting | R:code:internal/cli/index_apply_observe.go,code:internal/cli/index_apply_report_build.go | A:- | S:Human-readable mode delegates the original Apply unchanged; JSON classifies any post-write failure separately and emits recovery guidance that must not trigger a blind re-Apply
index_apply_report_build.go[CG7M]: F:Builds stable Apply reports from transaction, recovery, and verification evidence | R:- | A:- | S:Outcome is derived from observed post-run asset, Baseline, manifest, and Application state rather than the returned error alone; an asset-written audit failure must recover without repeating the write
index_build.go[CG7M]: F:Selects actionable missing or explicit paths and runs the AI Entry-draft workflow with progress and token reporting | R:code:internal/indexgen/inventory.go,code:internal/workflow/entries.go | A:- | S:--missing and --paths are mutually exclusive; excluded, skipped, and pending Curation targets are resolved before creating the AI client and never enter drafting
index_diff_report.go[CG7T]: F:Defines stable JSON shapes for Header and Curation diff reports | R:code:internal/cli/index_header_review.go,code:internal/cli/index_agent_curation_diff.go | A:- | S:Human and JSON rendering must consume the same prebuilt report; this layer only encodes supplied values and must not reread drafts or recompute differences
index_entries.go[CG7M]: F:Registers Entry inventory, draft, stage, check, diff, apply, report, and recovery commands | R:- | A:- | S:Check, Diff, and Apply consume one immutable draft snapshot hash; once any Diff exists, only the latest same-content Diff authorizes Apply, while legacy no-review manifests retain compatibility
index_entries_apply.go[CG8L]: F:Applies approved Entry drafts with source, CAS, validation, baseline, and recovery guards | R:- | A:- | S:Only the formal Index replacement is batch-atomic; Baseline and audit effects occur afterward, so later failure is not rollback
index_entries_auto.go[CG7L]: F:Runs policy-bound automatic Entry validation and Apply without self-approving model semantics | R:- | A:- | S:Check or semantic repair failures preserve the draft Run without formal writes; post-write Baseline, audit, or cleanup failures retain recovery evidence and must not trigger a fresh Apply
index_entries_auto_recovery.go[CG7S]: F:Closes retained recovery for an already applied Entries Auto batch from bound Application, draft, and full-candidate evidence | R:code:internal/draft/manifest_decode.go,code:internal/mcptools/tools_write_batch.go | A:- | S:AppliedAt alone is not completion proof; retry may only validate the successful Application and remove its retained recovery receipt, never rerun the formal Apply
index_entries_check.go[CG7S]: F:Checks staged Entry candidates against source, dictionary, quota, relation, and scope contracts | R:- | A:- | S:Check is machine preflight and audit only, never Apply authorization; rejected or skipped items require repair, while a clean batch must proceed through complete Diff review
index_entries_check_core.go[CG7L]: F:Performs the core deterministic Entry validation and candidate-set completeness checks | R:- | A:- | S:Format, dictionary, and generated Tag parse failures reject; R, S-quota, and E-scale findings only warn and never block Auto Apply
index_entries_diff.go[CG7M]: F:Builds and renders one snapshot-bound line-level Entry review report and records its P-23 Diff audit | R:code:internal/draft/draft.go,code:internal/index/editor.go | A:aoci index entries diff | S:Only drafted or warned targets are reviewed; unchanged means exact full-Entry equality, and the Diff review is appended before output so Apply binds that snapshot hash
index_entries_recover.go[CG7L]: F:Closes failed Entries runs by proving zero-write, completing the original postimage, or recording later governance supersession | R:code:internal/cli/index_entries_apply.go,code:internal/draft/draft.go,code:internal/mcptools/tools_write_batch.go,code:internal/runmanifest/runmanifest.go | A:aoci index entries recover <run_id> | S:Recovery never replays an unproven write: an original postimage may complete Baseline only, while supersession requires a stored later governance receipt chain before archival
index_entries_report.go[CG7T]: F:Records unresolved Entry authoring work without modifying formal cognition | R:- | A:- | S:Check exposes Diff only after a pass; rejected Check omits next_command and requires re-Check, while Diff alone may expose Apply, and JSON and human views consume the same facts
index_header.go[CG7M]: F:Wires Header show, endpoint Draft, Diff, and Apply commands and resolves the latest or explicit Header draft Run | R:code:internal/cli/index_header_review.go,code:internal/cli/index_header_apply.go,code:internal/workflow/header.go | A:aoci index header | S:Endpoint Draft writes only the standard draft area; formal Index and Baseline changes are confined to Apply, whose Diff review hash is revalidated before write
index_header_apply.go[CG8L]: F:Applies an approved Header candidate through CAS, atomic write, baseline, and receipt steps | R:- | A:- | S:Apply is bound to the reviewed draft and current Generation Plan; recovery accepts only exact pre/postimages, and Baseline, manifest, locale migration, Ledger, and cleanup must finish before success
index_header_recovery.go[CG7T]: F:Persists, loads, validates, and removes Header Apply recovery intent bound to exact Index and Baseline pre/postimages | R:code:internal/cli/index_header_apply.go,code:internal/fs/atomic.go | A:- | S:Recovery state accepts only a regular receipt file and exact known pre/postimage hashes; unknown bytes fail closed rather than selecting resume or rollback
index_header_review.go[CG7L]: F:Binds Header diff review and implicit Apply to one draft snapshot | R:code:internal/draft/draft.go,code:internal/index/header.go,code:internal/ledger/ledger.go | A:aoci index header diff | S:Explicit Run IDs bypass the latest-review guard, but implicit Apply rejects a different reviewed Run; Apply also rejects draft bytes changed after Diff
index_score.go[CG7S]: F:Runs and renders the nine-dimension Index quality score or one selected diagnostic dimension | R:code:internal/indexgen/score.go,code:internal/indexgen/score_types.go | A:aoci index score | S:tagparse exposes existing nonparseable-tag Warnings without upgrading them to Check blockers; --dim removes sample truncation but preserves the full-Index judgment
index_update.go[CG7L]: F:Classifies Legacy Stale and actionable Missing files, then previews or orchestrates model-authored incremental Entry drafts | R:code:internal/baseline/detect.go,code:internal/indexgen/inventory.go,code:internal/workflow/entries.go,code:internal/cli/index_update_automation.go | A:aoci index update --dry-run | S:The Index's own Stale record is excluded from model targets; automation=off returns before client construction, and Pending Curation remains skipped until explicitly decided
index_update_automation.go[CG7M]: F:Coordinates automatic update authorization, Apply, verification, and result handling | R:- | A:- | S:Auto requires a complete generation with zero failed or skipped targets and applies the exact checked snapshot; partial Apply is forbidden
index_update_automation_review.go[CG7M]: F:Persists the Entries Auto Diff review and proves that clean Check, complete Diff coverage, and the current draft hash jointly authorize Apply | R:code:internal/cli/index_entries_auto.go,code:internal/draft/manifest_decode.go | A:- | S:The Diff must cover every manifest Entry with zero skipped items, and Apply rejects latest-review hash or count drift; Endpoint and Host-Agent paths differ only by Ledger source
index_update_render.go[CG7M]: F:Renders localized update plans, findings, diffs, and completion messages | R:- | A:- | S:-
init_gitignore.go[CG7T]: F:Creates the default-deny .aoci/.gitignore boundary that tracks only explicit formal governance assets | R:code:internal/fs/atomic.go | A:- | S:Existing maintainer-owned .aoci/.gitignore is never overwritten; unknown future runtime assets stay ignored, while the .gitignore itself and explicit formal allowlist remain trackable
init_messages.go[CG7S]: F:Renders deterministic localized initialization results and next steps | R:- | A:- | S:-
init_volumes.go[CG7S]: F:Creates parseable Root, Meta, and Code Volume skeletons for new repositories | R:- | A:- | S:Meta and empty Code are created before Root activation; retries accept only exact deterministic regular-file postimages, and init never authors Code Entries or Database semantics
json_ascii.go[CG7S]: F:Encodes stable machine JSON with ASCII-safe escaping where protocol compatibility requires it | R:- | A:- | S:-
json_error.go[CG7S]: F:Maps CLI failures to stable machine-readable error envelopes and exit codes | R:- | A:- | S:MachineCode overrides generic exit mapping; successful --json payloads remain unwrapped, and this envelope is emitted only before any business JSON was written
locale_migration.go[CG7L]: F:Prepares resumable Locale-migration receipts and validates that staged Header and Entry changes preserve formal topology and source-backed technical facts | R:code:internal/config/config.go,code:internal/index/parser.go,code:internal/hooks/installer.go | A:- | S:Preparation changes configuration only; ordinary Entries remain byte-identical until source-bound Entry stages, while legacy .aoci governance Entries are removed during Header reclassification
remove_entry.go[CG7T]: F:Registers the human CLI for previewing or removing one named cognition Entry through the shared guarded pipeline | R:code:internal/mcptools/tools_remove.go | A:aoci remove-entry | S:CLI deliberately passes orphanOnly=false, so a human may remove a live-file Entry and surface it as Missing; MCP removal remains orphan-only, and --preview performs no write
status.go[CG7L]: F:Reports compact cognition metadata or deep Managed Scope drift and budget diagnostics | R:code:internal/managedstate/state.go,code:internal/cognitionbudget/report.go | A:aoci status | S:Default mode avoids repository rehashing; --deep honors team line-ending and Observe policies, and neither mode mutates Index or Baseline
verify_render.go[CG7M]: F:Renders stable localized human Verify output and workflow-priority hints from an already computed report | R:code:internal/cli/verify.go,code:textassets/catalog.go | A:- | S:Pending Curation hints remain subordinate to actionable Missing, Unbaselined, and Stale work and defer final phase selection to Guide
init_cognition.go[CG8M]: F:Enforces fail-closed project and generic cognition-init preflights and emits the bound Onboarding continuation command | R:code:internal/cli/init.go,code:internal/onboarding/workflow.go,code:internal/cognitiontxn/transaction.go | A:preflightProjectCognitionInit,preflightGenericCognitionInit,initProjectOnboardingCommand | S:Project mode requires canonical aoci.txt with no Baseline, formal assets, or pending Recovery and retries only an unchanged Bootstrap session; generic requires explicit Abort and rejects sessions, approvals, governed bytes, or Recovery
cognition_onboard_contract.go[CG8T]: F:Decorates v2 onboarding responses with absolute executable argv, request paths, persisted batch limits, templates, and next-action contracts | R:code:internal/cli/cognition_onboard.go,code:internal/onboarding/host_contract.go,code:internal/onboarding/types.go | A:cognition-onboarding-next-action/v1,command.arguments,command.suggested_request_file | S:Suggested Host inputs stay under the active Session's .aoci/onboarding host-inputs tree rather than mature draft history; argv is authoritative, and the Preview action is not automatically retryable

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/cognition/===
authoring_boundary.go[CG7T]: F:Enforces strict Volume authoring form only for newly created or genuinely changed Tag and R fields while preserving tolerant reads | R:code:internal/cognition/impact.go,code:internal/index/types.go | A:- | S:Unchanged dotted tags and bare legacy relations remain readable; any new or changed Tag must be compact and every changed R token must be an exact canonical code: or database identity
authoring_example.go[CG7T]: F:Validates one supplied Code or Database authoring example through formal Volume parsing and the scoped tag dictionary | R:code:internal/cognition/loader.go,code:internal/index/dict.go | A:ValidateVolumeAuthoringExample | S:Validation constructs an in-memory synthetic Volume, requires exactly one parsed object, and performs no filesystem, network, governance, or write action
identity.go[CG9T]: F:Computes typed, length-delimited SHA-256 identities for cognition assets, scopes, objects, and composite sets | R:code:internal/cognition/types.go | A:- | S:Every field is domain-separated and length-framed, so absent assets and concatenation boundaries cannot collide; identities derive from exact formal bytes and ordered descriptors
impact.go[CG8L]: F:Derives bounded direct and transitive impact from validated cognition relations | R:- | A:- | S:-
impact_graph.go[CG8S]: F:Builds deterministic relation graphs used by impact and lineage projections | R:- | A:- | S:Relations are comma-delimited canonical object references or uniquely resolvable names; invalid, unresolved, or ambiguous tokens fail closed, and closure traverses incoming and outgoing pre/post edges deterministically
impact_types.go[CG7S]: F:Defines public impact, lineage, evidence, and projection result structures | R:- | A:- | S:Candidates carry semantic or structural intent only; WriteSet is limited to candidate Volumes, while dependency closure may expand ReviewSet and GuardSet without authorizing generated semantics
loader.go[CG9L]: F:Loads Legacy or Volumes cognition layouts and fails closed on invalid or mixed assets | R:- | A:- | S:Layout is selected solely by the exact first Root marker; a damaged recognized marker never falls back to Legacy. Root descriptors are validated before any declared path access, and Root, Meta, and object Volumes reject copied authority or dynamic state
objects.go[CG9M]: F:Parses canonical Code and Database objects and validates object identity, compact tags, FRAS v2 order, and field limits | R:code:internal/index/parser.go,code:internal/index/validator.go,code:internal/cognition/registry.go | A:IsCanonicalDatabaseRef | S:Database identities are explicit database://source/namespace/table references; parsing and validation never infer or generate semantics, and malformed objects return structured repair findings
ownership.go[CG7T]: F:Assigns formal assets and object identities to exactly one cognition owner | R:- | A:- | S:Canonical database URIs belong to Database, registered formal paths are case-insensitively Root, Meta, Code, or Database-owned, and every other repository path belongs to Code; detection never repairs
projected.go[CG9M]: F:Validates projected Volumes v1 Root descriptors, target paths, and candidate CognitionSet bytes without activating them | R:code:internal/cognition/loader.go,code:internal/cognition/registry.go | A:ParseProjectedRoot,ValidateProjectedTargetPaths,BuildProjectedSet | S:Projected six-field descriptors stay separate from the active five-field loader until explicit layout activation
registry.go[CG8T]: F:Defines the supported cognition Volume registry, dependencies, formats, and namespaces | R:- | A:- | S:Volume kinds are explicitly registered rather than inferred from filenames; callers receive a deep-copied kind-sorted registry so mutation and map order cannot change the contract
repair_findings.go[CG7T]: F:Stably orders public Repair Findings by domain, path, field, rule code, and integer candidate position | R:code:internal/cognition/types.go | A:SortRepairFindings | S:CandidateIndex remains the caller's immutable 1-based position in the complete batch and is compared numerically, not lexically
system_projection.go[CG8L]: F:Builds narrow system relation, lineage, impact, and evolution views without inventing semantics | R:- | A:- | S:All outputs are derived, non-authoritative, and unpersisted; database impact traverses only explicit model-authored R relations, never paths, imports, SQL, or names, and snapshot comparison observes change without evolving cognition
types.go[CG7S]: F:Defines loaded cognition sets, volumes, entries, layout modes, and formal asset metadata | R:- | A:- | S:This model is read-only; generation, maintenance, Baseline, CAS, Apply, Ledger, and Recovery remain owned elsewhere, and recognized damaged Volumes fail closed rather than falling back to Legacy

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/cognitionbaseline/===
build.go[CG8S]: F:Builds the exact Code, Database, and initial-governance Baseline postimage consumed by Bootstrap or Migration | R:code:internal/cognitionplan/plan.go,code:internal/managedstate/state.go,code:internal/baseline/baseline.go,code:internal/bootstrapapply/prepare.go | A:BuildVolumePostimage | S:Fresh construction replays external guards, binds Index and Observe source fingerprints, rejects Index evidence without Code, and accepts a Scope/Budget receipt only when identities match the Plan; it never publishes the Root-last transaction
verify.go[CG8T]: F:Verifies Volume objects against their current source or accepted database evidence bindings | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/cognitionbudget/===
policy.go[CG7S]: F:Defines, defaults, normalizes, resolves, and hashes Whole-Index and per-C R/S token budget policies | R:code:internal/machinecontract/managed_scope.go | A:DefaultPolicy,Normalize,LimitFor,Identity | S:Normalization requires contiguous non-overlapping bands covering C1-C9 and ordered target≤warning≤max; observe/enforce controls blocking, never automatic FRAS rewriting
report.go[CG8M]: F:Measures Header and Entry token budgets, largest fields, and enforceable violations | R:- | A:- | S:Token estimates are UTF-8 bytes/3 and never rewrite semantics; observe mode reports violations without blocking, while enforce mode rejects any whole-Index or R/S hard-limit violation

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/cognitiontxn/===
transaction.go[CG9M]: F:Provides shared intent, preimage, postimage, CAS, atomic commit, and recovery transactions | R:- | A:- | S:Only exact preimage or postimage states are actionable; staged and archived bytes are immutable, other pending operations block, and a terminal Ledger event is accepted only after read-back equality proves idempotent completion

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/config/===
automation.go[CG7S]: F:Resolves legacy, off, review, and policy-bound auto authorization modes | R:- | A:- | S:Missing mode means legacy except proven Fresh Bootstrap, which defaults to auto; manual normalizes to absent legacy, and config.local.json cannot override team automation
cognition.go[CG7T]: F:Validates team-owned refresh, Overview chunking, and Database Cognition batch limits | R:code:internal/machinecontract/numeric.go | A:SetCognitionRefreshThreshold,SetOverviewChunkTokens,DatabaseCognitionBatchLimits | S:Local configuration cannot override these team-owned limits; zero Database batch values resolve to machine defaults rather than disabling batching
config.go[CG8L]: F:Loads, merges, validates, and atomically saves team and local AOCI configuration | R:- | A:- | S:Team-governed automation, line-ending tolerance, refresh threshold, Database sources, and Managed Scope cannot be overridden locally; callers must never Save a merged Load result back to team config
curation.go[CG7T]: F:Normalizes and matches static team curation_exclude path or subtree selectors for Missing classification | R:code:internal/config/config.go,code:internal/indexgen/missing.go | A:CurationExcluded,CountCurationExcluded | S:This policy only suppresses automatic Missing dispatch; it does not rewrite the raw Missing fact, override explicit --paths, or exempt an existing stale Entry
paths.go[CG7S]: F:Locates the canonical repository root and resolves formal, configuration, audit, and recovery asset paths | R:code:internal/config/config.go,code:internal/fs/safe_path.go | A:FindRepoRoot,AOCIPaths | S:Without --repo, root discovery completes the full upward .git search before considering .aoci, so a nearer nested .aoci cannot override the canonical Git root
scope_budget.go[CG7M]: F:Normalizes, clones, defaults, and CAS-mutates Managed Scope, cognition budget, and exact high-risk inventory opt-in configuration | R:code:internal/managedscope/policy.go,code:internal/cognitionbudget/policy.go,code:internal/scopechange/transaction.go | A:SetNewProjectGovernance,MutateManagedScope,MutateCognitionBudget,MutateSafeInventoryHighRiskOptIn | S:Mutations change desired team config only; active scope and budget identities remain in Baseline until Scope Change applies, and new-project defaults never silently upgrade existing repositories

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/dbevidence/===
access.go[CG8S]: F:Resolves runtime-only environment credential references and reports redacted database access readiness without connecting | R:code:internal/dbevidence/config.go | A:CredentialProvider,NewEnvironmentCredentialProvider,InspectAccess,DefaultCredentialEnv | S:Resolved credentials are never persisted or returned; v1 accepts only the environment provider
canonical.go[CG7L]: F:Canonicalizes database identifiers, column facts, constraints, indexes, and snapshots | R:- | A:- | S:Rejects invalid UTF-8, non-base tables, duplicate or unresolved schema facts, and cross-source references; Snapshot identity binds canonical selection and tables but excludes audit-only copies
collector.go[CG8M]: F:Coordinates bounded deterministic schema evidence collection for configured sources | R:- | A:- | S:Each collection uses one connection and one repeatable-read, read-only transaction; errors are redacted and business table rows are never read
collector_mysql.go[CG7M]: F:Collects MySQL catalog metadata through reviewed read-only information-schema queries | R:- | A:- | S:-
collector_postgresql.go[CG7M]: F:Collects PostgreSQL catalog metadata through reviewed read-only catalog queries | R:- | A:- | S:-
config.go[CG7M]: F:Validates database source configuration and credential-environment references without reading secrets | R:- | A:- | S:Credential references and timeouts are excluded from Evidence selection identity; excludes override includes and system namespaces stay excluded
drift.go[CG7S]: F:Classifies Database Evidence source identity and per-table structural drift against the independent accepted Baseline | R:code:internal/dbevidence/store.go,code:internal/dbevidence/types.go | A:CompareSnapshot,BuildEvidenceBundle | S:Comparison never advances the Baseline; table changes name only canonical structural components, and Evidence bundles contain no model-generated semantics or business-row data
drivers.go[CG7T]: F:Registers the reviewed pure-Go MySQL and PostgreSQL database drivers | R:- | A:- | S:-
queries.go[CG7S]: F:Defines the fixed catalog-only SQL query set for supported database engines | R:- | A:- | S:Queries are catalog reads over information_schema or pg_catalog only; they never interpolate user values, execute DDL/DML, or read business rows, and every result set has canonical ordering
store.go[CG7L]: F:Persists and strictly reloads canonical Database Evidence snapshots and accepted Baselines | R:code:internal/dbevidence/canonical.go,code:internal/fs/atomic.go | A:WriteSnapshot,LoadSnapshot,LoadTableEvidence,LoadBaseline,AcceptSnapshot | S:Evidence paths are content-addressed and each segment is Lstat-checked without following symlinks; Baseline acceptance requires the exact current saved Snapshot and never occurs during Snapshot write
types.go[CG7M]: F:Defines database source, table, column, constraint, index, evidence, and snapshot types | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/fs/===
atomic.go[CG9L]: F:Implements durable replacement, no-replace create or move, and exchange-based CAS with crash recovery and conflict preservation | R:code:internal/fs/atomic_exchange_linux.go,code:internal/fs/atomic_create_linux.go,code:internal/fs/lock.go | A:AtomicWrite,AtomicCreateCAS,AtomicMoveCAS,AtomicWriteCAS | S:CAS never silently overwrites unproven third-party bytes; unresolved captured versions are preserved, and only plain AtomicWrite has a non-atomic Windows overwrite fallback
safe_inventory.go[CG9L]: F:Builds the deterministic Safe Inventory while excluding secrets, runtime data, generated assets, and unsafe paths | R:- | A:- | S:Excluded content is classified by path without being opened; Git tracked/ignore authority and non-Git traversal share the same hard safety boundary, and formal cognition assets never become business-source evidence
atomic_create_darwin.go[CG3T]: F:Creates new atomic-write staging files with Darwin-specific no-follow safety | R:- | A:- | S:-
atomic_create_linux.go[CG3T]: F:Creates new atomic-write staging files with Linux-specific no-follow safety | R:- | A:- | S:-
atomic_create_other.go[CG3T]: F:Provides conservative atomic staging creation on unsupported platforms | R:- | A:- | S:-
atomic_create_windows.go[CG3T]: F:Creates atomic-write staging files using Windows-safe open semantics | R:- | A:- | S:-
atomic_exchange_darwin.go[CG3T]: F:Uses Darwin rename exchange support for exact atomic replacement where available | R:- | A:- | S:-
atomic_exchange_linux.go[CG3T]: F:Uses Linux renameat2 exchange support for exact atomic replacement where available | R:- | A:- | S:-
atomic_exchange_other.go[CG3T]: F:Reports unavailable atomic exchange on platforms without a safe primitive | R:- | A:- | S:-
atomic_exchange_windows.go[CG3T]: F:Implements Windows replacement behavior for guarded atomic writes | R:- | A:- | S:-
countlines.go[CG7T]: F:Counts file lines consistently for inventory and cognition scale evidence | R:- | A:- | S:Empty files count as zero, a terminal newline adds no empty line, and an unterminated final line adds one; this streaming helper deliberately performs no binary sniffing
lock.go[CG7L]: F:Provides repository write locking with owner identity, stale-lock detection, and safe release | R:- | A:- | S:Reclaim requires age, OS-dead owner identity, and same-inode proof; directory fallback locks cannot be CAS-reclaimed and fail closed, while Release token-checks prevent deleting a successor lock
lock_owner_open_other.go[CG3T]: F:Reads lock-owner state on non-Windows platforms without following unsafe paths | R:- | A:- | S:-
lock_owner_open_windows.go[CG3T]: F:Reads lock-owner state with Windows-compatible sharing semantics | R:- | A:- | S:-
process_identity_linux.go[CG3T]: F:Captures Linux process start identity to distinguish live owners from PID reuse | R:- | A:- | S:-
process_identity_other.go[CG3T]: F:Provides conservative process identity behavior on unsupported operating systems | R:- | A:- | S:-
process_identity_unix.go[CG3T]: F:Probes Unix process liveness for lock ownership checks | R:- | A:- | S:-
process_identity_windows.go[CG3T]: F:Captures Windows process identity and liveness for lock ownership checks | R:- | A:- | S:-
safe_inventory_platform_other.go[CG3T]: F:Supplies platform-specific inventory exclusions outside Windows | R:- | A:- | S:-
safe_inventory_platform_windows.go[CG3T]: F:Handles Windows reparse points and filesystem hazards during Safe Inventory | R:- | A:- | S:-
safe_path.go[CG7T]: F:Normalizes agent-supplied repository-relative path syntax and rejects absolute, drive, UNC, empty, or parent-escape forms | R:code:internal/fs/walk.go,code:internal/fs/atomic.go | A:NormalizeRelPath | S:This is lexical normalization only; callers remain responsible for repository-root binding, symlink safety, file type, and actual filesystem access
walk.go[CG7T]: F:Walks governed repository files with configured exclusions and deterministic ordering | R:- | A:- | S:WalkRepo returns Safe Inventory managed candidates only; .git/.aoci, symlink escapes, runtime/generated/sensitive objects remain hard excluded even when ignored candidates are requested

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/index/===
dict.go[CG7L]: F:Parses Header and Meta tag dictionaries and validates canonical compact tag components | R:- | A:- | S:A scoped Volume dictionary requires exactly one complete A/B/C/E section; D is optional, conflicting symbol meanings fail closed, and cross-axis symbols produce dimension-mismatch diagnostics
editor.go[CG7M]: F:Edits or inserts one Entry while preserving section structure and unrelated index bytes | R:- | A:- | S:All transforms are in-memory only; replacement requires one path-bound exact old Entry, and new sections reuse the unique historical index root rather than writing the current clone path
editor_remove.go[CG7S]: F:Removes one exact Entry preimage and prunes only directory Sections left semantically empty | R:code:internal/index/editor.go,code:internal/index/parser.go | A:RemoveEntry,RemoveEntryForPath,PruneEmptySections | S:Zero or duplicate matches fail; path-aware removal disambiguates identical lines, while line-ending and trailing-newline shape plus non-directory or independent formal content are preserved
escale.go[CG7M]: F:Derives and validates the scale tag from governed source line-count evidence | R:- | A:- | S:E-scale drift is Warning-only and repository Header thresholds are authoritative; missing, unparsable, overlapping, or gapped ranges never trigger guessed classifications
escale_path.go[CG7T]: F:Resolves source paths safely for scale validation without escaping the repository | R:- | A:- | S:Only repository-root .aoci/** and root aoci.txt are excluded to prevent governance-history and self-referential scale churn; similarly named nested or prefix paths remain checked
header.go[CG7M]: F:Provides pure Header extraction, validation, replacement, and diff primitives | R:code:internal/index/parser.go,code:internal/index/editor.go | A:ExtractHeader,ValidateHeaderText,ReplaceHeader,RenderHeaderDiff | S:The first === line is the Header boundary; new nonblank lines must start with # and cannot contain section syntax, while replacement preserves Entry bytes and line endings and strips a leading BOM
locale.go[CG7T]: F:Detects and constructs the canonical explicit Locale marker for an AOCI Index | R:code:textassets/catalog.go | A:DetectLocale,LocaleMarker | S:An Index without a marker deterministically uses the legacy zh-CN locale; empty, duplicate, or unsupported explicit markers fail
parser.go[CG8M]: F:Parses Legacy Entry sections and F/R/A/S fields into deterministic records | R:- | A:- | S:Section roots are historical coordinates: direct matches resolve first, only the unmatched subset may relocate by a shared directory prefix, and no common prefix means no guessed path
query.go[CG7M]: F:Parses and evaluates keyword/tag Entry searches and renders localized session runtime rules with machine cognition limits | R:code:internal/index/parser.go,code:textassets/catalog.go,code:internal/machinecontract/numeric.go | A:ParseTagFilter,Search,BuildRuntimeRules | S:Only C accepts >= filters; runtime rules come from the active Locale asset and append validated refresh/chunk limits, never model-generated repository semantics
